commit_oid	unit	subsystem	language	generated	test	blob_oid	path	start_line	end_line	reviewer	status	finding_ids	verification
c69b765616cf960b094858c97434817fd42c86b9	01-ops-scripts	ops-scripts	javascript	0	1	49e7f19cafe44854d868b45d357da23be475a35c	scripts/restore-replit-config.test.mjs	1	591	codex/unit01_restore_config_review	reviewed_fixed	PT-REPLIT-CONFIG-RESTORE-001,PT-REPLIT-CONFIG-RESTORE-002,PT-REPLIT-CONFIG-RESTORE-003	Absent from base 0b9fbc9; strict validation exact-byte identity no-follow stage Nix-first rollback and diagnostics regressions passed 19/19 using temporary repositories only
24dc9e08ef6f6d7966ff273ae5376429738a6759	01-ops-scripts	ops-scripts	javascript	0	1	d25bfdafd16dc71174b248da3d2d6d262bd9ae20	scripts/run-validation-command.test.mjs	1	814	codex/unit01_validation_runner_review	reviewed_fixed	PT-VALIDATION-RUNNER-001,PT-VALIDATION-RUNNER-002,PT-VALIDATION-RUNNER-003	Absent from base 0b9fbc9; parser lock identity privacy bounds signal-group descendant cleanup SIGPIPE late-finalization and throwing-finalizer regressions pass within combined suite 31/31
24dc9e08ef6f6d7966ff273ae5376429738a6759	01-ops-scripts	ops-scripts	javascript	0	0	04474e47e76d789da7f5444366ad310a3880d67e	scripts/process-group-child.mjs	1	226	codex/unit01_market_data_runner_review	reviewed_fixed	PT-MARKET-DATA-RUNNER-001,PT-MARKET-DATA-RUNNER-002,PT-MARKET-DATA-RUNNER-003,PT-VALIDATION-RUNNER-002	Absent from base 0b9fbc9; full shared helper reviewed; identity-bound group signal queued escalation late descendant cleanup native signal exit and Linux-only contracts pass within 31/31 focused regressions
24dc9e08ef6f6d7966ff273ae5376429738a6759	01-ops-scripts	ops-scripts	javascript	0	1	cefe0876428a07ede6130d2c7b294181d35c104a	scripts/run-market-data-worker.test.mjs	1	382	codex/unit01_market_data_runner_review	reviewed_fixed	PT-MARKET-DATA-RUNNER-001,PT-MARKET-DATA-RUNNER-002,PT-MARKET-DATA-RUNNER-003	Absent from base 0b9fbc9; import command selection spawn failure PID identity platform gate signal exit nonzero exit and detached descendant cleanup regressions pass within combined suite 31/31
d192be479a48600b11caff43f87215b0f0751765	01-ops-scripts	ops-scripts	javascript	0	1	22f49ada93d81174e1b3526fdd21ac32c4a3e948	scripts/check-retired-alert-tier-references.test.mjs	1	27	codex/unit01_ops_review	reviewed_fixed	PT-ALERT-TIER-GUARD-001	Absent from base 0b9fbc9; Git source-root exact-self and nested-report exclusion regression passed 1/1
02a27a05d8ef7b8b0799095bdc7e5ddd616cf91f	01-ops-scripts	ops-scripts	javascript	0	0	508583fd4b111481ed252c79d3210434109da651	scripts/diag/cpu-profile-utils.mjs	1	102	codex/unit01_ops_review	reviewed_fixed	PT-CPU-PROFILE-001,PT-CPU-PROFILE-002	Absent from base 0b9fbc9; full current helper reviewed; weighted-duration argument and inspector-identity regressions passed 5/5
02a27a05d8ef7b8b0799095bdc7e5ddd616cf91f	01-ops-scripts	ops-scripts	javascript	0	1	88848fb95cbcd0ac28a89bf50015364efa813147	scripts/diag/cpu-profile-utils.test.mjs	1	102	codex/unit01_ops_review	reviewed_fixed	PT-CPU-PROFILE-001,PT-CPU-PROFILE-002	Absent from base 0b9fbc9; weighted-duration report-parser unsafe-argument and inspector-target regressions passed 5/5
bb040a993e8a7360fd8f6e7c6c3057de4eb97072	01-ops-scripts	ops-scripts	javascript	0	0	3655345f6ac82d5e98c96eefe010adc7e8b5592f	scripts/diag/market-open-acceptance-utils.mjs	1	431	codex/unit01_market_open_review	reviewed_fixed	PT-MARKET-OPEN-001,PT-MARKET-OPEN-002,PT-MARKET-OPEN-003,PT-MARKET-OPEN-004,PT-MARKET-OPEN-005	Absent from base 0b9fbc9; full helper reviewed and focused market acceptance regressions passed 16/16
bb040a993e8a7360fd8f6e7c6c3057de4eb97072	01-ops-scripts	ops-scripts	javascript	0	1	a75ccaf6e557cf5d78299f2dfb5e3958992f0953	scripts/diag/market-open-acceptance-utils.test.mjs	1	361	codex/unit01_market_open_review	reviewed_fixed	PT-MARKET-OPEN-001,PT-MARKET-OPEN-002,PT-MARKET-OPEN-003,PT-MARKET-OPEN-004,PT-MARKET-OPEN-005,PT-MARKET-OPEN-006	Absent from base 0b9fbc9; fail-closed process schema window timeout cleanup credential sampler counter and raw-SQL regressions passed 16/16
13d9f94dfdfa51aed6552fb8bdb46ff0e6b87c77	01-ops-scripts	ops-scripts	javascript	0	1	38f3ecfd8360978fe83ebf6e81ac0a9208e44d94	scripts/inspect-replit-flight-recorder.test.mjs	1	44	codex/unit01_flight_inspector_review	reviewed_fixed	PT-FLIGHT-INSPECT-001,PT-FLIGHT-INSPECT-002,PT-FLIGHT-INSPECT-003	Absent from base 0b9fbc9; bounded JSONL tail terminal/bidirectional display and controlled-handoff attribution regressions passed 3/3
3601aa307ed1f7abf7bac024d8c428180ed88504	01-ops-scripts	ops-scripts	javascript	0	1	c199b7a7bf936c21148474256a1aa9aaf86e9f12	scripts/headless-shot.test.mjs	1	196	codex/unit01_headless_shot_review	reviewed_fixed	PT-HEADLESS-SHOT-001,PT-HEADLESS-SHOT-002,PT-HEADLESS-SHOT-003,PT-HEADLESS-SHOT-004	Absent from base 0b9fbc9; strict CLI output reservation HTTP readiness structured failure URL redaction terminal safety Unicode and bounded-listener regressions passed 7/7 without Chromium
67b758da71ddea0750b817ef0ae0545387ff09f5	01-ops-scripts	ops-scripts	javascript	0	1	ff93281429417d181ea7e3ef3946a898f8792a0b	scripts/protect-replit-config.test.mjs	1	133	codex/unit01_replit_config_lock_review	reviewed_fixed	PT-REPLIT-CONFIG-LOCK-001,PT-REPLIT-CONFIG-LOCK-002	Absent from base 0b9fbc9; strict CLI all-target regular-file symlink rollback and advisory-scope regressions passed 5/5 against temporary files
7ab375b84adb4782c5a9b608fcd1e03845fb6f9a	01-ops-scripts	ops-scripts	javascript	0	1	b117fa28262db9fe7ca14bd4806c2c738485d4aa	scripts/package-manifest.test.mjs	1	92	codex/unit01_scripts_manifest_review	reviewed_fixed	PT-SCRIPTS-MANIFEST-001,PT-DB-STORAGE-001,PT-DB-STORAGE-002,PT-DB-STORAGE-003,PT-DB-STORAGE-004,PT-IBKR-FLOW-BENCH-001,PT-SIGNAL-SCORING-LEGACY-001,PT-SIGNAL-SCORING-LEGACY-002,PT-SYNC-NASDAQ-LISTED-LEGACY-001	Absent from base 0b9fbc9; target-presence plus retired storage flow benchmark legacy calibration and Nasdaq-only sync source-and-alias contracts pass 5/5 while maintained signal-calibration listed-universe and IBKR-hydration aliases remain exact and active caller censuses are empty
b9ece932a37dd4f02c383baeea95cda509f7bbb3	01-ops-scripts	ops-scripts	javascript	0	1	c1002f647fd05c5bda9321e8914a8f92cb8f88c9	scripts/reap-dev-port.test.mjs	1	278	codex/unit01_reap_dev_port_review	reviewed_fixed	PT-REAP-DEV-PORT-001,PT-REAP-DEV-PORT-002,PT-REAP-DEV-PORT-003,PT-REAP-DEV-PORT-004,PT-REAP-DEV-PORT-005	Absent from base 0b9fbc9; port validation proc availability same/foreign scope attribution disappearing ownership PID/socket stability bounded escalation and terminal regressions passed within focused suite 16/16
b9ece932a37dd4f02c383baeea95cda509f7bbb3	01-ops-scripts	ops-scripts	javascript	0	0	604e23f032dc32559369016f5129c37bcb67b15b	scripts/replit-process-authority.mjs	1	186	codex/unit01_reap_dev_port_review	reviewed_fixed	PT-REAP-DEV-PORT-001,PT-REAP-DEV-PORT-002	Absent from base 0b9fbc9; full shared authority helper reviewed; exact artifact workflow and platform-rooted pid2 ancestry plus stable process signal contracts passed
b9ece932a37dd4f02c383baeea95cda509f7bbb3	01-ops-scripts	ops-scripts	javascript	0	1	1674b21b3aa5b821682c270bc0365a254f9a9759	scripts/replit-process-authority.test.mjs	1	169	codex/unit01_reap_dev_port_review	reviewed_fixed	PT-REAP-DEV-PORT-001,PT-REAP-DEV-PORT-002	Absent from base 0b9fbc9; pooled pid2 artifact-runner ordinary-shell forged-argv loop missing-proc and stable-signal regressions passed within focused suite 16/16
4032a78c3e7ef1af27be8cb6b17302f72ec37dfe	01-ops-scripts	ops-scripts	javascript	0	1	c57785e7300f918d2157d7ca9d2a559da4aed304	scripts/run-python-compute.test.mjs	1	154	codex/unit01_python_compute_runner_review	reviewed_fixed	PT-PYTHON-COMPUTE-001,PT-PYTHON-COMPUTE-002,PT-PYTHON-COMPUTE-004	Absent from base 0b9fbc9; locked and environment-file launch boundaries strict command parsing and a real wrapper-to-child SIGTERM lifecycle regression pass 3/3
72f134128396c34a3a20d7bbea08f9139c136e77	01-ops-scripts	ops-scripts	typescript	0	1	f3427db49cf4951351515543d11e965e65bef666	scripts/src/account-data-recovery.test.ts	1	415	codex/unit01_account_recovery_review	reviewed_fixed	PT-ACCOUNT-RECOVERY-001,PT-ACCOUNT-RECOVERY-002,PT-ACCOUNT-RECOVERY-003,PT-ACCOUNT-RECOVERY-004,PT-ACCOUNT-RECOVERY-005,PT-ACCOUNT-RECOVERY-006,PT-ACCOUNT-RECOVERY-007,PT-ACCOUNT-RECOVERY-008	Absent from base 0b9fbc9; FLEX broker balance physical-database CLI transaction schema and reference-integrity regressions pass 12/12
f991b63053dd0cc8a34eff15b21b424ac62951be	01-ops-scripts	ops-scripts	typescript	0	1	b633af50e2cf5d8e8731418b155b26081736b71b	scripts/signal-calibration/calibration-fit.test.ts	1	312	codex/unit01_calibration_review	reviewed_fixed	PT-CALIBRATION-003,PT-CALIBRATION-004,PT-CALIBRATION-005,PT-CALIBRATION-006,PT-CALIBRATION-007,PT-CALIBRATION-008	Absent from base 0b9fbc9; scorer CLI schema provenance row run-set missing-input report-label atomic-publication and tied-isotonic regressions pass within focused suite 17/17
f991b63053dd0cc8a34eff15b21b424ac62951be	01-ops-scripts	ops-scripts	typescript	0	1	3a46176e2ab7e08e7b6b1a868a69d7df8e92ef21	scripts/signal-calibration/observation-dump.test.ts	1	240	codex/unit01_calibration_review	reviewed_fixed	PT-CALIBRATION-001,PT-CALIBRATION-002,PT-CALIBRATION-006	Absent from base 0b9fbc9; prior-artifact environment coverage fallback provenance horizon private-mode and CLI regressions pass within focused suite 17/17
6c7ea95fd9d261a38bb722a052a7b9e16d02e85b	01-ops-scripts	ops-scripts	typescript	0	1	acbf85113a94e5c2549c29c082501631c1c34688	scripts/src/apply-signal-options-tuned-profile.test.ts	1	444	codex/unit01_tuned_profile_review	reviewed_fixed	PT-TUNED-PROFILE-001,PT-TUNED-PROFILE-002,PT-TUNED-PROFILE-003,PT-TUNED-PROFILE-004,PT-TUNED-PROFILE-005	Absent from base 0b9fbc9; atomic success forced-audit-failure rollback shadow/provider identity reviewed-state heartbeat strict CLI scope and audit-evidence regressions pass 10/10
22eadcf1c6422367e2c9ade80bf42006d4c42afd	01-ops-scripts	ops-scripts	typescript	0	1	2c3668ba191cf1e68ac5bdba6e4dc4eda3d3924e	scripts/src/backfill-signal-monitor-events.test.ts	1	563	codex/unit01_signal_monitor_event_backfill_review	reviewed_fixed	PT-SIGNAL-EVENT-BACKFILL-001,PT-SIGNAL-EVENT-BACKFILL-002,PT-SIGNAL-EVENT-BACKFILL-003,PT-SIGNAL-EVENT-BACKFILL-004,PT-SIGNAL-EVENT-BACKFILL-005,PT-SIGNAL-EVENT-BACKFILL-006,PT-SIGNAL-EVENT-BACKFILL-007	Absent from base 0b9fbc9; strict scope read-only discovery canonical eligibility trust evidence transient/permanent failure disposition atomic idempotency profile-change and forced late-batch rollback regressions pass 14/14
abb8b2bf3aaa944f50b12037d32149ece12f8321	01-ops-scripts	ops-scripts	typescript	0	1	73ecbfe94dc28b1650b9cbb02e632349f7d8122b	scripts/src/db-phase0-audit.test.ts	1	229	codex/unit01_db_phase0_audit_review	reviewed_fixed	PT-DB-PHASE0-AUDIT-001,PT-DB-PHASE0-AUDIT-002,PT-DB-PHASE0-AUDIT-003,PT-DB-PHASE0-AUDIT-004,PT-DB-PHASE0-AUDIT-005	Absent from base 0b9fbc9; strict CLI schema lifecycle range-planning indexed SQL PGlite catalog timeout safe-skip and terminal-boundary regressions pass 6/6
687d362beb600d3037d6eba8603983d46ef631e9	05-db-schema-migrations	db	typescript	0	1	025169515c3444c9b9c50fcc3a312a2a68c8f41c	lib/db/src/retention.snapshot-contract.test.ts	1	119	codex/unit05_db_retention_contract_review	reviewed_fixed	PT-SNAPSHOT-RETENTION-003,PT-SNAPSHOT-RETENTION-004,PT-SNAPSHOT-RETENTION-005	Absent from base 0b9fbc9; canonical integer config compact watchlist simulation preservation and caught execution-delete error regressions pass 3/3 in PGlite
